Species,Order,Spec.syn,gen_spec,Taxa,Mass_g,Tb,Tlc,Tuc,BMR_mlO2_h,CMIN_mlO2_hC,BMR_W,Source,diet,ForStrat,Nocturnal,Climate_McN,Torpor_McN,torpor,Nconstrained,Sconstrained,Tmin,Tmedian.min,T5q.min,T10q.min,Tsd.min,Tmad.min,Tmax,Tmedian.max,T5q.max,T10q.max,Tsd.max,Tmad.max,UpperLat,LowerLat,ShapeName,Area
Columba livia,Columbiformes,Columba livia,Columba_livia,Bird,467,41.6,23,36.5,247.6,13.31,1.658333333,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-38.8,-15.1,-28.7,-27,15.9841511,16.60512,43.4,34.3,41.7,40.7,6.928790414,7.413,65.45892334,-46.62738037,Columba_livia_22690066,2117
Columbina inca,Columbiformes,Columbina inca,Columbina_inca,Bird,41.5,40.2,32,35,44.9,5.48,0.261111111,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-11.3,-1.8,-9.2,-7.9,9.468682288,6.37518,42.6,35.1,37.8,37.5,1.841270009,1.77912,36.85809326,8.709472656,Columbina_inca_22690762,382
Geophaps plumifera,Columbiformes,Geophaps plumifera,Geophaps_plumifera,Bird,89,40.5,33,39,72.7,9.69,0.422222222,KhaliqHof,PlantSeed,NA,0,TR,N,0,1,0,3.6,5.9,3.9,4,2.795288141,1.92738,40,37.7,39.7,39.5,1.31687762,1.63086,-13.85435642,-28.14720968,Geophaps_plumifera_22725173,265
Leucosarcia melanoleuca,Columbiformes,Leucosarcia melanoleuca,Leucosarcia_melanoleuca,Bird,468,40.7,24,36,287.8,17.23,1.672222222,KhaliqHof,Omnivore,NA,0,T,N,0,0,1,3.9,6.2,4.14,4.44,1.202143994,1.33434,33.9,30.3,31.4,31.3,1.491445079,0.88956,-20.06359863,-39.13891602,Leucosarcia_melanoleuca_22690727,105
Phoeniculus purpureus,Coraciiformes,Phoeniculus purpureus,Phoeniculus_purpureus,Bird,72.19,39.3,23.1,35,113.8,7.02,0.347222222,KhaliqHof,Invertebrate,NA,0,TR,N,0,0,0,7.7,14.2,9.475,11.75,2.351219283,1.4826,42.2,40.7,42,41.9,2.296989113,1.18608,17.37768555,-34.21447754,Phoeniculus_purpureus_22682667,716
Daptrius ater,Falconiformes,Daptrius ater,Daptrius_ater,Bird,362,39.1,19.5,35,206.5,10.54,1.2,KhaliqHof,VertFishScav,NA,0,TR,N,0,0,0,-4.7,13.7,4.93,7.53,4.927565753,3.11346,36.1,32.3,34.935,34.3,2.321917895,1.33434,10.26251221,-17.57897949,Daptrius_ater_22696226,414
Falco rupicoloides,Falconiformes,Falco rupicoloides,Falco_rupicoloides,Bird,214,40,15,33,247.5,9.9,NA,KhaliqHof,Invertebrate,NA,0,NA,NA,NA,0,1,-3.4,8.1,-1.2,-0.3,5.55440214,7.11648,42.2,33.35,41.2,40.85,4.248170948,3.03933,17.13867188,-34.00628662,Falco_rupicoloides_22696398,356
Leipoa ocellata,Galliformes,Leipoa ocellata,Leipoa_ocellata,Bird,1390,39.7,22,37,691.2,39.05,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,0,1,1.1,4.7,3,3.4,1.420285845,1.03782,38.8,33.8,37.7,37.4,2.778123556,3.11346,-25.51629639,-37.03991699,Leipoa_ocellata_22678646,391
Callipepla gambelii,Galliformes,Callipepla gambelii,Callipepla_gambelii,Bird,125.5,40,34,42,130,21.67,0.755555556,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-20.4,-10.3,-15.23,-14.82,5.281548183,6.6717,45.4,37.1,40.14,39.5,1.916289912,1.18608,45.43829346,24.57928467,Callipepla_gambelii_22679609,159
Alectoris chukar,Galliformes,Alectoris chukar,Alectoris_chukar,Bird,475,40.7,24,39,337.5,20.21,1.961111111,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-36.9,-12.9,-31.4,-28.2,10.10381798,11.56428,46.7,31.9,43.3,41.7,7.056656904,6.37518,54.57312012,-45.57128906,Alectoris_chukar_22678691,1471
Coturnix chinensis,Galliformes,Synoicus chinensis,Coturnix_chinensis,Bird,44.9,39,27,35,63.1,5.26,0.366666667,KhaliqHof,PlantSeed,NA,0,TR,N,0,0,1,-11.9,9.9,0.1,0.9,8.87834541,13.04688,41.4,32.1,38.45,37.6,3.993692054,2.07564,28.96163349,-39.24136011,Synoicus_chinensis_22678979,971
Coturnix pectoralis,Galliformes,Coturnix pectoralis,Coturnix_pectoralis,Bird,95.8,41.6,27,35,109.5,7.5,0.636111111,KhaliqHof,PlantSeed,NA,0,T,N,0,0,1,-1.5,6.6,4.82,5.5,1.592566335,1.33434,39.6,37.1,39.4,38.6,2.970383618,1.92738,-14.85571289,-42.87762451,Coturnix_pectoralis_22678952,485
Lagopus leucura,Galliformes,Lagopus leucura,Lagopus_leucura,Bird,326,39.9,6,38,406.3,11.99,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,0,0,-35.1,-29.3,-34.3,-33.8,7.212138074,6.6717,33.2,18.7,26,22.8,3.775583434,3.55824,67.72052002,35.06530762,Lagopus_leucura_22679473,581
Syrmaticus humiae,Galliformes,Syrmaticus humiae,Syrmaticus_humiae,Bird,398.83,40.36,23,29.2,773.9,48.8,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,0,0,-7.4,2.7,-2.51,-1.4,4.079340649,3.55824,35.2,29.3,34.57,33.4,2.952452609,3.26172,27.44873047,19.14172363,Syrmaticus_humiae_22679330,167
Syrmaticus ellioti,Galliformes,Syrmaticus ellioti,Syrmaticus_ellioti,Bird,388.25,40.47,24.5,31.6,504.8,28.9,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,0,0,-1.2,0.6,-0.695,-0.59,1.066029543,1.03782,34.5,32.3,34,33.59,1.330010813,1.03782,31.31231689,24.31152344,Syrmaticus_ellioti_22679325,162
Aramides cajanea,Gruiformes,Aramides cajaneus,Aramides_cajanea,Bird,374.3,40.2,30,38,265.3,26.01,1.541666667,KhaliqHof,Omnivore,NA,0,TR,N,0,0,0,-2.6,14.4,4.9,6.6,5.274977284,6.81996,35.7,32.4,34.9,34.3,1.584994704,1.33434,23.1217041,-35.25128174,Aramides_cajaneus_22692570,766
Gallinula ventralis,Gruiformes,Tribonyx ventralis,Gallinula_ventralis,Bird,309.2,39.7,20,40,277.7,14.1,1.613888889,KhaliqHof,PlantSeed,NA,0,T,N,0,0,1,-3.4,6.9,2.34,4.04,2.352635075,1.63086,40.5,37.4,39.48,38.76,2.711759409,1.63086,-14.76098633,-38.90991211,Tribonyx_ventralis_22692893,485
Porphyrio porphyrio,Gruiformes,Porphyrio porphyrio,Porphyrio_porphyrio,Bird,919.3,39.6,14,38,636.2,24.85,3.697222222,KhaliqHof,PlantSeed,NA,0,TR,N,0,0,1,-21.1,12.2,-9.48,-3,10.53874914,13.49166,43,31.8,39.9,38.9,5.624295315,5.33736,47.50848389,-46.67529297,Porphyrio_porphyrio_22692792,2229
Eremalauda dunni,Passeriformes,Eremalauda dunni,Eremalauda_dunni,Bird,20.6,40,31.5,41,47.8,5.62,0.277777778,KhaliqHof,PlantSeed,NA,0,TR,N,0,0,0,0.1,11.1,1.8,3.72,3.720962205,2.52042,47.3,40.4,46.4,45.4,3.148380433,2.2239,33.74951172,12.31152344,Eremalauda_dunni_22717376,663
Cardinalis cardinalis,Passeriformes,Cardinalis cardinalis,Cardinalis_cardinalis,Bird,41,38.9,29,42.6,86.5,8.74,0.502777778,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-21.7,-13.1,-20.5,-19.3,9.085959373,6.6717,42.3,32.1,37.3,36.18,4.03184861,3.7065,47.33752441,15.64569092,Cardinalis_cardinalis_22723819,643
Cardinalis sinuatus,Passeriformes,Cardinalis sinuatus,Cardinalis_sinuatus,Bird,32,38.7,30,42.8,67.4,7.75,0.391666667,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-11,-4.05,-8.74,-7.74,4.90474481,4.37367,40.6,33.6,35.935,35.67,2.647653965,1.92738,34.88250732,20.30108643,Cardinalis_sinuatus_22723825,214
Coereba flaveola,Passeriformes,Coereba flaveola,Coereba_flaveola,Bird,10,40.7,25,35,36.8,2.34,0.213888889,KhaliqHof,FruiNect,NA,0,TR,N,0,0,0,6.2,14.8,8.025,9.65,3.290255971,2.81694,35.7,32.2,34.9,34.1,1.296168664,0.88956,27.2321167,-33.00500488,Coereba_flaveola_22722080,746
Aphelocoma coerulescens,Passeriformes,Aphelocoma coerulescens,Aphelocoma_coerulescens,Bird,78.72,41.5,12.4,24,165.4,5.68,NA,KhaliqHof,Omnivore,NA,0,NA,NA,NA,0,1,5.6,6.85,5.7,5.7,2.241546471,1.55673,33.3,32.85,33.115,33.1,0.479575737,0.37065,30.50512695,25.49291992,Aphelocoma_coerulescens_22705629,38
Pica nuttalli,Passeriformes,Pica nuttalli,Pica_nuttalli,Bird,151.9,39.4,13.5,33.5,252.4,9.75,1.466666667,KhaliqHof,Omnivore,NA,0,T,N,0,0,0,-10.1,-2.9,-7.66,-6.52,3.197198066,4.29954,36.8,30,36.26,33.78,4.956129014,4.4478,40.88592529,34.39672852,Pica_nuttalli_22705874,53
Pica pica,Passeriformes,Pica pica,Pica_pica,Bird,158.9,39.5,21,32.5,206,11.14,1.197222222,KhaliqHof,VertFishScav,NA,0,T,N,0,0,0,-45.9,-27.9,-40.445,-38.89,12.52545617,9.48864,46.1,30.3,42.145,38.78,9.175956454,7.26474,71.18811035,14.9744873,Pica_pica_22705865,3172
Amadina fasciata,Passeriformes,Amadina fasciata,Amadina_fasciata,Bird,17.2,43.1,31,38,36.8,3.04,0.213888889,KhaliqHof,PlantSeed,NA,0,T/TR,N,0,0,0,-5.6,14.5,1.4,4.01,5.48012165,3.26172,43.1,40.4,42.4,42.1,2.838615332,1.92738,21.65130615,-30.60699463,Amadina_fasciata_22719927,762
Erythrura gouldiae,Passeriformes,Erythrura gouldiae,Erythrura_gouldiae,Bird,15.5,42.1,31.7,38,37.4,3.6,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,1,0,11.3,13.6,11.8,12.03,0.922862927,0.96369,39.3,37.6,38.97,38.8,0.782228176,0.88956,-12.4486084,-18.37597656,Erythrura_gouldiae_22719744,114
Carpodacus mexicanus,Passeriformes,Carpodacus mexicanus,Carpodacus_mexicanus,Bird,20.4,39,25,33,53.5,3.15,0.311111111,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-19.7,-14.2,-18.3,-18,3.98668816,4.00302,37.5,31.5,35.55,34.4,4.736606404,4.00302,50.65167236,16.78808594,Carpodacus_mexicanus_22720563,771
Lanius collaris,Passeriformes,Lanius collaris,Lanius_collaris,Bird,43.8,40,25,35,32,2.13,NA,KhaliqHof,Invertebrate,NA,0,NA,NA,NA,0,1,5.6,13.25,7.2,7.7,5.688165038,8.08017,41.4,33.4,38.6,37.7,2.716712583,2.66868,16.70690918,-34.83978272,Lanius_collaris_22705074,626
Malurus cyaneus,Passeriformes,Malurus cyaneus,Malurus_cyaneus,Bird,8.2,41,26,35,24.9,1.66,NA,KhaliqHof,Invertebrate,NA,0,NA,NA,NA,0,1,1.9,5.1,3.3,3.6,2.806954327,2.07564,34.9,32.4,34.5,33.7,1.594555989,1.4826,-22.76428223,-43.61572266,Malurus_cyaneus_22703736,221
Eremiornis carteri,Passeriformes,Eremiornis carteri,Eremiornis_carteri,Bird,12.3,39.1,30,39,34.1,3.75,NA,KhaliqHof,Invertebrate,NA,0,NA,NA,NA,0,0,2.1,7,3.1,3.9,1.879462633,1.4826,41.2,38.5,40.79,40.2,1.502063319,1.4826,-16.85070801,-26.78277588,Eremiornis_carteri_22715517,403
Passer domesticus,Passeriformes,Passer domesticus,Passer_domesticus,Bird,23,38.6,20,35,63.1,3.39,0.366666667,KhaliqHof,PlantSeed,NA,0,T,N,0,0,0,-55.5,-24,-44.9,-42.3,19.95866653,17.64294,47.1,29.4,42.9,38.1,7.344559999,6.96822,71.18811035,-55.97680664,Passer_domesticus_22718174,3453
Onychognathus morio,Passeriformes,Onychognathus morio,Onychognathus_morio,Bird,128,39.1,15,30,221.3,9.18,NA,KhaliqHof,Omnivore,NA,0,NA,NA,NA,0,1,-1.9,13.9,5.7,8,3.770351937,1.92738,42.4,38.1,41.8,41.5,3.812499679,3.7065,17.45269775,-34.83978272,Onychognathus_morio_22710610,658
Onychognathus tristramii,Passeriformes,Onychognathus tristramii,Onychognathus_tristramii,Bird,123,40.6,21.5,36.5,196,10.26,NA,KhaliqHof,FruiNect,NA,0,NA,NA,NA,0,0,1.1,9.8,2.98,3.56,3.350040665,3.26172,43.6,36.3,40.5,40.3,3.340168449,4.4478,33.06768799,13.34887695,Onychognathus_tristramii_22710604,277
Acridotheres cristatellus,Passeriformes,Acridotheres cristatellus,Acridotheres_cristatellus,Bird,117.7,41.4,25,32.5,119.5,7.29,1.2092,KhaliqHof,Omnivore,NA,0,NA,NA,NA,0,1,-18.8,-4.7,-16.06,-13.56,8.384703207,4.4478,34.8,31.7,33.63,33.16,1.854234324,1.33434,49.29187012,-1.049377441,Acridotheres_cristatellus_22710946,355
Hylophylax naevioides,Passeriformes,Hylophylax naevioides,Hylophylax_naevioides,Bird,16.1,40,30,34,41.1,4.11,0.238888889,KhaliqHof,Invertebrate,NA,0,TR,N,0,0,0,8,17.9,10.26,13.2,3.030826928,2.2239,35,31.6,34.4,34.2,2.238484437,1.92738,16.02709961,-2.894897461,Hylophylax_naevioides_22701911,185
Cyanerpes cyaneus,Passeriformes,Cyanerpes cyaneus,Cyanerpes_cyaneus,Bird,13.5,40.22,25,35,46.8,3.07,0.272222222,KhaliqHof,FruiNect,NA,0,TR,N,0,0,0,2.4,17.1,10.7,12.4,3.440083778,2.9652,36.6,32.4,35,34.3,1.701617511,1.18608,23.1940918,-23.35791016,Cyanerpes_cyaneus_22723012,774
Thryothorus ludovicianus,Passeriformes,Thryothorus ludovicianus,Thryothorus_ludovicianus,Bird,14.9,39.4,27,35,61.7,4.98,0.358333333,KhaliqHof,Invertebrate,NA,0,T,N,0,0,0,-15.3,-10.2,-14.7,-13.4,3.806263786,2.52042,36.9,32.1,34.1,33.2,2.387754018,1.18608,45.64331055,12.63751221,Thryothorus_ludovicianus_22711450,381
Aulacorhynchus prasinus,Piciformes,Aulacorhynchus prasinus,Aulacorhynchus_prasinus,Bird,174.7,38.1,23,34,142.9,9.46,0.830555556,KhaliqHof,Omnivore,NA,0,TR,N,0,0,0,1.4,16.8,3.27,4.28,5.64175782,2.81694,35.7,33.6,35.4,35.22,1.175234315,1.18608,22.91302846,12.47408364,Aulacorhynchus_prasinus_22726170,179
Aulacorhynchus sulcatus,Piciformes,Aulacorhynchus sulcatus,Aulacorhynchus_sulcatus,Bird,131.7,38.8,23,31,116.6,7.38,0.677777778,KhaliqHof,Omnivore,NA,0,TR,N,0,1,0,10.6,17,11.975,13.95,2.409875515,2.52042,33.4,30.4,32.55,32.2,2.434447234,1.63086,11.30698305,9.778033443,Aulacorhynchus_sulcatus_61567591,76
Pteroglossus aracari,Piciformes,Pteroglossus aracari,Pteroglossus_aracari,Bird,200.7,40.9,29,35,153,12.86,0.888888889,KhaliqHof,FruiNect,NA,0,TR,N,0,0,0,5.8,17,8.25,11.65,3.73172304,3.7065,35.8,32.15,34.5,33,1.492035192,0.81543,10.76507568,-28.08770752,Pteroglossus_aracari_22682017,356
Ramphastos dicolorus,Piciformes,Ramphastos dicolorus,Ramphastos_dicolorus,Bird,328.9,39.2,20,34,217.5,11.33,1.263888889,KhaliqHof,FruiNect,NA,0,TR,N,0,0,0,7.6,10.9,8.1,8.7,2.182979885,2.2239,34.9,31.4,33.76,32.8,1.434222893,1.18608,-17.42370605,-30.3302002,Ramphastos_dicolorus_22682129,209
Ramphastos toco,Piciformes,Ramphastos toco,Ramphastos_toco,Bird,582,39.1,17,34,416.8,18.86,2.422222222,KhaliqHof,FruiNect,NA,0,TR,N,0,0,0,5.4,9.9,6.5,7.42,2.955024249,3.26172,34.8,32.8,34.54,34.3,1.265526174,0.88956,7.29888916,-33.75070572,Ramphastos_toco_22682164,333
Ramphastos tucanus,Piciformes,Ramphastos tucanus,Ramphastos_tucanus,Bird,420.3,39.6,25,35,294,20.14,1.708333333,KhaliqHof,FruiNect,NA,0,TR,N,0,0,0,15.7,20.8,16.38,17.1,2.009067793,2.07564,36.2,33.3,35.22,35.1,1.264261352,1.18608,10.76507568,-10.6543418,Ramphastos_tucanus_22682153,297
Selenidera maculirostris,Piciformes,Selenidera maculirostris,Selenidera_maculirostris,Bird,130.5,38.6,24,34,186.4,12.77,NA,KhaliqHof,FruiNect,NA,0,NA,NA,NA,0,0,8.4,11.1,9.13,9.76,2.228518717,1.03782,32.1,30.1,31.57,31.34,1.370020628,1.18608,-14.13928223,-30.20617676,Selenidera_maculirostris_22682093,207
Amazona viridigenalis,Psittaciformes,Amazona viridigenalis,Amazona_viridigenalis,Bird,341,41.1,26.5,35,344.2,23.58,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,0,0,7.1,9.8,7.1,7.25,3.503535826,3.55824,37.6,35.5,37.475,37.25,1.902380914,2.29803,25.92169189,19.84692383,Amazona_viridigenalis_22686259,46
Bolborhynchus lineola,Psittaciformes,Bolborhynchus lineola,Bolborhynchus_lineola,Bird,55.7,40.4,28,32,107.1,8.64,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,0,0,-6.6,12.5,0,2.2,5.632129515,4.4478,34.2,28.4,32.4,31.6,2.990960477,2.81694,20.1321893,-17.86581682,Bolborhynchus_lineola_22685913,341
Neophema pulchella,Psittaciformes,Neophema pulchella,Neophema_pulchella,Bird,40,40,28.3,32,94.2,8.05,0.580555556,KhaliqHof,PlantSeed,NA,0,T,N,0,0,1,-2.2,5.05,-1.85,-0.65,3.09109084,2.9652,35.4,33.1,35.2,34.85,1.781577178,1.92738,-25.76092529,-38.05718994,Neophema_pulchella_22685209,116
Neophema splendida,Psittaciformes,Neophema splendida,Neophema_splendida,Bird,40.86,40,26,29,90.8,6.49,NA,KhaliqHof,PlantSeed,NA,0,NA,NA,NA,0,1,2.6,4.5,3.7,3.8,0.585348288,0.59304,38.7,35.3,38.365,37.4,1.737514721,1.77912,-25.78588867,-35.19061279,Neophema_splendida_22685214,208
Bubo virginianus,Strigiformes,Bubo virginianus,Bubo_virginianus,Bird,1000,39.9,20.3,32.2,746.7,38.1,4.338888889,KhaliqHof,VertFishScav,NA,1,T/TR,N,0,0,0,-36.8,-29.9,-35.8,-35.3,17.56232482,4.74432,37.8,27.9,35.65,34.8,8.379849114,9.78516,68.51971436,-35.8013916,Bubo_virginianus_61752071,1651
Glaucidium gnoma,Strigiformes,Glaucidium gnoma,Glaucidium_gnoma,Bird,52,39,27,34,71.7,5.98,0.463888889,KhaliqHof,Invertebrate,NA,1,T/TR,N,0,0,0,-11.1,2.1,-10.405,-9.33,6.390025027,5.48562,40.7,34.05,38.9,37.82,3.243526835,2.59455,35.09038053,16.08565014,Glaucidium_gnoma_61791135,200
Megascops asio,Strigiformes,Megascops asio,Megascops_asio,Bird,141.5,39,26,34,85.1,6.55,0.586,KhaliqHof,Omnivore,NA,1,NA,NA,NA,0,0,-24.5,-16.8,-23.6,-23.2,4.248573097,4.00302,37.8,31.9,34.9,34.5,3.27484343,1.63086,50.05749512,11.39831543,Megascops_asio_22688758,509
Strix occidentalis,Strigiformes,Strix occidentalis,Strix_occidentalis,Bird,571,38.5,17,25.2,460.3,21.41,2.675,KhaliqHof,VertFishScav,NA,1,T,N,0,0,0,-21.7,-10.4,-18.14,-16.42,7.3869473,6.37518,41.3,31.4,40.2,38.64,5.131979615,4.89258,51.60949707,19.46612549,Strix_occidentalis_22689089,273
Tyto alba,Strigiformes,Tyto alba,Tyto_alba,Bird,533.2,37.8,22.5,32.5,308.8,20.18,1.794444444,KhaliqHof,VertFishScav,NA,1,T/TR,N,0,0,1,-23.4,3.55,-16.5,-13.7,13.90109527,20.53401,41.3,30.5,36,34.8,5.294729349,4.00302,58.06689453,-55.72027588,Tyto_alba_22688504,3306
Turnix suscitator,Turniciformes,Turnix suscitator,Turnix_suscitator,Bird,58.1,39,33,39,66.4,11.07,0.386111111,KhaliqHof,PlantSeed,NA,0,TR,N,0,0,1,-17.3,6.1,-8.6,-7.11,7.61991315,5.9304,42.2,32.2,38.72,35.31,2.546767916,1.33434,34.80950928,-8.961303711,Turnix_suscitator_22680549,690
Aotus trivirgatus,Aotidae,Aotus trivirgatus,Aotus_trivirgatus,Mammal,1020,38.15,28,30,458.4388889,NA,2.561111111,KhaliqHof,Omnivore,Ar,1,TR,N,0,0,0,17.4,21.5,19.6,19.7,1.09057852,1.18608,36.2,33.2,35.86,35.22,1.374775347,1.63086,7.809835593,-3.250264407,NA,149
Kobus ellipsiprymnus,Artiodactyla,Kobus ellipsiprymnus,Kobus_ellipsiprymnus,Mammal,1.00E+05,38.85,13,37,26658.07222,NA,148.9277778,KhaliqHof,PlantSeed,G,1,TR,N,0,0,0,9.2,15.3,11.7,12.2,2.666992513,2.81694,41.5,39.5,41,40.7,2.118942933,1.18608,16.11533559,-28.75866441,NA,753
Madoqua kirkii,Artiodactyla,Madoqua kirkii,Madoqua_kirkii,Mammal,4600,39.15,25,35,1929.222222,NA,10.77777778,KhaliqHof,PlantSeed,G,1,TR,N,0,0,0,1.7,12.1,2.6,2.9,5.819071744,6.07866,39.2,33.95,38.795,37.79,3.544227994,4.52193,2.845935592,-24.20716441,NA,242
Philantomba monticola,Artiodactyla,Philantomba monticola,Philantomba_monticola,Mammal,4400,39.1,26,32,1806,128.09,10.55277778,KhaliqHof,FruiNect,G,1,T/TR,N,0,0,1,4.4,10.6,5.045,5.4,4.894210399,6.52344,38.8,34.4,38.4,37.8,3.02093109,3.40998,9.143035593,-34.35846441,NA,390
Raphicerus campestris,Artiodactyla,Raphicerus campestris,Raphicerus_campestris,Mammal,8500,39,30,NA,3696,410.67,18.25277778,KhaliqHof,PlantSeed,G,0,T/TR,N,0,0,1,-4.1,8.5,-0.7,0.54,4.896512934,3.85476,36.7,31.4,34.5,33.7,2.178014256,2.37216,0.841435593,-34.83976441,NA,343
Sus scrofa,Artiodactyla,Sus scrofa,Sus_scrofa,Mammal,48000,39.15,4,22,18642.85,NA,104.15,KhaliqHof,PlantSeed,G,1,NA,NA,NA,0,0,-42.1,-21.1,-38.6,-37.2,12.92409541,14.67774,44.3,32.4,42.92,39.4,4.217377367,3.26172,61.52027212,-8.849499702,NA,1817
