Species,Order,Spec.syn,gen_spec,Taxa,Mass_g,Tb,Tlc,Tuc,BMR_mlO2_h,CMIN_mlO2_hC,BMR_W,Source,diet,ForStrat,Nocturnal,Climate_McN,Torpor_McN,torpor,Nconstrained,Sconstrained,Tmin,Tmedian.min,T5q.min,T10q.min,Tsd.min,Tmad.min,Tmax,Tmedian.max,T5q.max,T10q.max,Tsd.max,Tmad.max,UpperLat,LowerLat,ShapeName,Area
Geomys pinetis,Rodentia,Geomys pinetis,Geomys_pinetis,Mammal,202,36.1,26,35,135.3,13.4,0.791666667,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,-0.7,0.5,-0.5,-0.3,2.555090877,0.7413,33.6,32.6,33.455,33.31,0.501279262,0.59304,33.46673559,26.78473559,NA,90
Thomomys bottae,Rodentia,Thomomys bottae,Thomomys_bottae,Mammal,143,36,28,30,120.1,15.01,0.669444444,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,-21.7,-9.2,-17.1,-13.8,5.095628871,4.00302,41.3,32.8,36.9,36.2,4.881892756,4.59606,42.95946061,22.86713219,NA,287
Chaetodipus intermedius,Rodentia,Chaetodipus intermedius,Chaetodipus_intermedius,Mammal,15.2,35,33,36,15.6,7.8,0.086111111,KhaliqHof,PlantSeed,G,1,T,Y?,1,0,0,-13.2,-5.3,-11.48,-9.78,3.801336679,3.85476,41.7,34.7,39.47,38.4,2.903594297,2.9652,37.45316378,26.9960272,NA,143
Dipodomys microps,Rodentia,Dipodomys microps,Dipodomys_microps,Mammal,57.2,36.4,27,32,66.9,7.12,0.372222222,KhaliqHof,Omnivore,G,1,T,N,0,0,0,-13.2,-8.7,-12.325,-11.7,2.020514541,2.29803,44.9,33,41.525,40.35,5.139812561,5.55975,43.92093559,33.69983559,NA,116
Dipodomys merriami,Rodentia,Dipodomys merriami,Dipodomys_merriami,Mammal,34.7,37.15,32,35,43.25833333,NA,0.241666667,KhaliqHof,Omnivore,G,1,T,N,0,0,0,-11.4,-6.4,-9.565,-8.9,5.114391855,3.11346,37.2,33.75,36.4,36,1.940464904,1.55673,40.38706682,21.25715361,NA,248
Liomys salvini,Rodentia,Liomys salvini,Liomys_salvini,Mammal,43.8,37.09,31,34,46.9,7.7,0.261111111,KhaliqHof,PlantSeed,G,1,T/TR,N?,0,0,0,1.4,13.85,4.005,7.83,4.283129464,3.26172,36.2,34.3,36.1,35.97,2.641056913,1.4826,16.45710945,9.492898941,NA,124
Liomys irroratus,Rodentia,Liomys irroratus,Liomys_irroratus,Mammal,48.1,36.63,31,34,53.9,9.57,0.3,KhaliqHof,PlantSeed,G,1,TR,N?,0,0,0,0.3,5.8,0.7,1.2,4.479448793,3.7065,37.9,33.65,37.8,36.69,2.350775658,2.52042,27.98621585,15.80396783,NA,132
Heteromys anomalus,Rodentia,Heteromys anomalus,Heteromys_anomalus,Mammal,69.3,36,26,33,100.5,10.05,0.561111111,KhaliqHof,PlantSeed,G,1,TR,N,0,1,0,11.9,19.4,14.21,15,2.547958624,2.74281,35,32.25,34.5,34.29,2.011230942,1.63086,12.10577331,2.776357253,NA,192
Dipodomys deserti,Rodentia,Dipodomys deserti,Dipodomys_deserti,Mammal,106,36.8,28.5,35,92.2,11.11,0.513888889,KhaliqHof,Omnivore,G,1,T,N,0,0,0,-12.7,-4.05,-10.945,-10.1,4.683571606,5.04084,41.5,34.3,41.09,40.6,4.086002332,3.78063,41.19945051,28.55559434,NA,112
Chaetodipus hispidus,Rodentia,Chaetodipus hispidus,Chaetodipus_hispidus,Mammal,35.8,37.5,30.5,33.5,44.8,6.4,0.275,KhaliqHof,PlantSeed,G,1,T,Y,1,0,0,-18.6,-11.8,-17.695,-17,6.311935515,6.22692,39.5,32.5,35.895,34.8,3.442570083,2.81694,46.76225096,19.63846525,NA,222
Hystrix africaeaustralis,Rodentia,Hystrix africaeaustralis,Hystrix_africaeaustralis,Mammal,10700,37,24,27,2319.9,178.45,11.33888889,KhaliqHof,PlantSeed,G,1,T/TR,N,0,0,1,3.3,10.5,6.14,7,3.517906097,3.85476,33.6,30.3,32.36,32.1,2.2873316,1.92738,0.303635592,-34.83976441,NA,349
Abrothrix longipilis,Rodentia,Abrothrix longipilis,Abrothrix_longipilis,Mammal,42.3,36.5,27.3,32,57.5,6.05,0.322222222,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,-6.2,-1.7,-4.335,-3.64,1.610238063,1.18608,30.8,26.25,30.435,30.14,5.422071727,4.15128,-30.29476441,-54.17446441,NA,94
Abrothrix andinus,Rodentia,Abrothrix andinus,Abrothrix_andinus,Mammal,34.6,39.3,26.8,34,64.7,5.26,0.361111111,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,-13,-2.85,-11.665,-9.85,4.473547721,4.89258,31,21,29.355,27.91,4.761207817,4.81845,-14.05366441,-34.65546441,NA,90
Auliscomys boliviensis,Rodentia,Auliscomys boliviensis,Auliscomys_boliviensis,Mammal,76.8,36.9,22.7,31,110.6,7.96,NA,KhaliqHof,Invertebrate,G,1,NA,NA,NA,0,0,-12.7,-4.75,-10.5,-9.8,4.128748929,4.15128,29.5,19.05,27.775,27.2,4.85717276,5.41149,-14.83206441,-19.94906441,NA,86
Gerbillurus paeba,Rodentia,Gerbillurus paeba,Gerbillurus_paeba,Mammal,33.9,36,32.3,35.1,27.7,10.26,0.194444444,KhaliqHof,PlantSeed,G,1,T,N,0,0,1,3.9,6.7,4.4,5.9,2.042157077,1.03782,35.1,34.05,34.9,34.8,2.533049204,1.11195,-15.47646441,-34.83976441,NA,254
Mus musculus,Rodentia,Mus musculus,Mus_musculus,Mammal,46,37.05,27,33,48.509,NA,0.271,KhaliqHof,PlantSeed,G,1,NA,NA,NA,0,0,-50.2,-26.9,-40.4,-37.3,17.34669975,10.97124,47.3,29.7,42.6,36.7,7.728231522,6.52344,73.53033447,-54.77827835,NA,3882
Rattus fuscipes,Rodentia,Rattus fuscipes,Rattus_fuscipes,Mammal,76,37.4,28.1,32.9,141.7,15.24,0.469444444,KhaliqHof,Omnivore,G,1,T,N,0,0,1,2.9,6.9,4.1,4.6,1.418804468,1.33434,35.3,29.7,31.85,31.3,2.653518076,1.63086,-15.68828318,-39.1389389,NA,311
Rattus villosissimus,Rodentia,Rattus villosissimus,Rattus_villosissimus,Mammal,250.6,38.9,30,35,220.5,24.78,0.811111111,KhaliqHof,Omnivore,G,1,TR,N,0,0,0,2.1,5.5,3.3,4.1,3.622002964,1.33434,39.1,36.3,38.865,38.6,1.349080179,1.33434,-14.05438232,-31.22241211,NA,268
Akodon azarae,Rodentia,Akodon azarae,Akodon_azarae,Mammal,23.5,37.7,30,32,51,6.62,0.222222222,KhaliqHof,Invertebrate,G,1,T/TR,N,0,0,0,-0.1,3.65,0.485,0.97,3.093997717,3.92889,34.7,31.75,34.5,34.2,2.032984177,2.59455,-24.70396441,-40.99266441,NA,198
Mystromys albicaudatus,Rodentia,Mystromys albicaudatus,Mystromys_albicaudatus,Mammal,93.78,37.5,20,30,126.8,7.25,0.705555556,KhaliqHof,Omnivore,G,1,T,N?,0,0,1,-1,2.7,0.085,0.77,1.84080188,1.33434,33.8,30.1,33.215,32.2,2.473564172,1.85325,-25.02826441,-34.38726441,NA,158
Gerbillus andersoni,Rodentia,Gerbillus andersoni,Gerbillus_andersoni,Mammal,35.8,37,28,35,39.4,4.38,0.216666667,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,0.6,6.3,4.3,4.6,1.233771168,0.59304,36.4,31.9,35.3,34.9,1.971716559,2.2239,32.7196414,29.85206157,NA,205
Gerbillus nanus,Rodentia,Gerbillus nanus,Gerbillus_nanus,Mammal,28.2,38.8,33,34,22,3.79,0.125,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,-18.9,1.7,-9.01,-6.7,5.880184168,5.04084,42.8,39.9,42,41.5,2.825418647,2.2239,35.52813858,12.59131146,NA,899
Otomys irroratus,Rodentia,Otomys irroratus,Otomys_irroratus,Mammal,111.6,36.5,24,28,84.9,6.79,0.474,KhaliqHof,PlantSeed,G,1,NA,NA,NA,0,1,-4,3.7,-0.97,0.72,3.309011955,2.9652,33.9,29.3,31.77,31.24,1.974565137,1.92738,-17.63736441,-34.83976441,NA,187
Apodemus mystacinus,Rodentia,Apodemus mystacinus,Apodemus_mystacinus,Mammal,42.3,38.3,28,32,70.6,6.85,0.313888889,KhaliqHof,Omnivore,G,1,T,N,0,0,0,-13.8,1.6,-11.9,-9.53,5.31993695,1.77912,42.7,32.95,41.555,39.83,4.222256653,4.29954,43.18195827,30.5627616,NA,250
Baiomys taylori,Rodentia,Baiomys taylori,Baiomys_taylori,Mammal,7.3,36,29,36,14.2,2.03,0.080555556,KhaliqHof,PlantSeed,G,0,T,Y,1,0,0,-6.5,-1.5,-5.9,-5.6,2.761959517,3.11346,37.7,34.8,36.7,36.36,1.302002835,1.18608,35.43688693,18.50160531,NA,205
Thallomys paedulcus,Rodentia,Thallomys paedulcus,Thallomys_paedulcus,Mammal,124.7,36.85,27.46,35.89,68.61666667,NA,0.383333333,KhaliqHof,PlantSeed,S,0,T/TR,N,0,0,0,-1.1,8.3,0.08,0.8,7.072664959,9.04386,41.4,31.5,39.04,36.9,3.273853122,2.2239,5.832435592,-29.09836441,NA,397
Notomys alexis,Rodentia,Notomys alexis,Notomys_alexis,Mammal,32.3,37.7,32,34,45.2,7.93,0.252777778,KhaliqHof,Omnivore,G,1,T,N,0,0,0,4.2,5,4.3,4.4,1.167438492,0.7413,41.3,38.3,40.8,40.5,1.213947911,0.96369,-18.39269922,-31.99230399,NA,340
Pseudomys hermannsburgensis,Rodentia,Pseudomys hermannsburgensis,Pseudomys_hermannsburgensis,Mammal,12.2,37.5,31,36,23.3,3.58,0.130555556,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,2.2,4.9,4.3,4.4,1.218220415,0.44478,39.9,37.9,39.3,39,1.215994659,1.03782,-18.44378662,-32.43658447,NA,413
Cannomys badius,Rodentia,Cannomys badius,Cannomys_badius,Mammal,344,36,26.74,34.5,172,19.11,0.958333333,KhaliqHof,PlantSeed,G,1,TR,N,0,0,0,-18.6,8.7,-0.14,3.06,5.330040946,3.11346,38.6,34.3,37.5,36.04,2.410097185,1.4826,27.77783559,11.35913658,NA,217
Gerbillus pyramidum,Rodentia,Gerbillus pyramidum,Gerbillus_pyramidum,Mammal,53,36.25,30,31,52.70555556,NA,0.294444444,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,-2,8.7,2.035,4.8,3.059459205,2.29803,42.4,40.1,42.2,42,1.512253601,1.63086,31.60323715,13.22594959,NA,448
Meriones unguiculatus,Rodentia,Meriones unguiculatus,Meriones_unguiculatus,Mammal,61,38.35,30,40,77.06944444,NA,0.430555556,KhaliqHof,PlantSeed,G,1,T,N,0,0,0,-42.9,-30.65,-40.7,-39.61,5.828926357,7.48713,33.5,27.05,31.5,30.5,5.063693501,3.18759,57.31602863,33.41273898,NA,440
Acomys cahirinus,Rodentia,Acomys cahirinus,Acomys_cahirinus,Mammal,42,37.65,27,32.5,46.182,NA,0.258,KhaliqHof,PlantSeed,G,1,NA,NA,NA,0,0,-8.3,6.75,-3.4,1.04,6.397349004,3.48411,47.4,39.9,46.8,45.4,3.454819589,1.63086,32.91314316,11.01090013,NA,608
Saccostomus campestris,Rodentia,Saccostomus campestris,Saccostomus_campestris,Mammal,61.3,35.4,28,32,81.7,11.04,0.286111111,KhaliqHof,PlantSeed,G,1,T,Y,1,0,1,-0.1,9.3,1.59,2.79,4.890965086,4.96671,34.4,31.35,33.5,33,1.457119757,1.40847,-6.714164407,-34.47466441,NA,340
Steatomys pratensis,Rodentia,Steatomys pratensis,Steatomys_pratensis,Mammal,37.5,34.25,28,32,36.29722222,NA,0.202777778,KhaliqHof,Omnivore,G,1,T/TR,Y,1,0,0,-1.5,6.4,-0.845,0.21,6.347184522,7.33887,38.9,33.3,36.4,35.9,2.634249853,2.74281,6.751135592,-28.81136441,NA,332
Octodon degus,Rodentia,Octodon degus,Octodon_degus,Mammal,206,37.6,27,35,191.6,18.08,0.958,KhaliqHof,PlantSeed,G,0,NA,NA,NA,0,0,-3.5,2.1,-3.09,-0.99,2.495901402,3.26172,29.7,28,29.58,29.2,2.16341581,1.63086,-28.68437576,-34.98395511,NA,22
Octodontomys gliroides,Rodentia,Octodontomys gliroides,Octodontomys_gliroides,Mammal,152,37.2,25,35,130.7,10.71,0.730555556,KhaliqHof,FruiNect,G,0,T,N,0,0,0,-13.7,-5.3,-10.9,-9.8,4.248614689,5.04084,29.3,25.3,28.9,28.2,4.776034206,3.55824,-15.69570446,-28.64121302,NA,61
Spalacopus cyanus,Rodentia,Spalacopus cyanus,Spalacopus_cyanus,Mammal,185,36,26.5,34,112.1,11.8,0.569444444,KhaliqHof,PlantSeed,G,0,T,N,0,0,0,-10.6,3.6,-7.775,-3.67,4.024507144,1.18608,30,27.7,29.9,29.9,3.932461231,2.37216,-26.92913818,-36.39185333,NA,34
Pedetes capensis,Rodentia,Pedetes capensis,Pedetes_capensis,Mammal,2300,36,23,33,736,56.62,4.425,KhaliqHof,PlantSeed,G,1,T/TR,N,0,0,1,-2.4,6.1,-1.7,0.1,4.352298434,5.1891,33.7,30.6,32.9,32.36,1.763901088,1.63086,-7.823564408,-34.05256441,NA,275
Spermophilus beecheyi,Rodentia,Spermophilus beecheyi,Spermophilus_beecheyi,Mammal,599.6,37.6,25,30,317.8,25.22,1.772222222,KhaliqHof,Omnivore,G,0,T,HIB,1,0,0,-11.8,-1.1,-7.97,-7.5,4.659317557,6.52344,44.3,30.4,40.17,38.08,6.610718743,6.22692,46.92555298,28.55089652,NA,127
Ammospermophilus leucurus,Rodentia,Ammospermophilus leucurus,Ammospermophilus_leucurus,Mammal,96,37.2,31,34,103,16.61,0.552777778,KhaliqHof,Omnivore,G,0,T,N,0,0,0,-19.5,-10.6,-16.1,-15.41,3.117962957,3.85476,37.4,32.7,35.6,35.4,3.545998465,2.89107,44.14162078,22.86713219,NA,170
Tamiasciurus hudsonicus,Rodentia,Tamiasciurus hudsonicus,Tamiasciurus_hudsonicus,Mammal,231,38.85,15,27,243.6388889,NA,1.361111111,KhaliqHof,Omnivore,Ar,0,T,N,0,0,0,-36.7,-31.8,-36.2,-36.1,4.575108774,4.15128,39.8,22.1,33.355,31.71,7.169758291,9.78516,67.78193559,32.30183559,NA,1350
Cynomys ludovicianus,Rodentia,Cynomys ludovicianus,Cynomys_ludovicianus,Mammal,1112.3,37.2,30,35,422.7,58.71,2.358333333,KhaliqHof,PlantSeed,G,0,T,Y,1,0,0,-19.5,-17.8,-19.2,-19,1.895677482,1.4826,38.7,34.2,37.46,36.7,4.307903629,2.2239,49.39763559,29.10523559,NA,209
Tamias striatus,Rodentia,Tamias striatus,Tamias_striatus,Mammal,92.2,38.35,28.5,32,89.99722222,NA,0.502777778,KhaliqHof,Omnivore,G,0,T,Y,1,0,0,-27.7,-25.7,-27.4,-27.2,4.331565074,1.92738,34.5,31.3,34.04,33.68,4.288047687,3.40998,51.67013559,29.90163559,NA,513
Tamias minimus,Rodentia,Tamias minimus,Tamias_minimus,Mammal,50.6,37.15,26,34,76.57222222,NA,0.427777778,KhaliqHof,FruiNect,G,0,T,Y,1,0,0,-35.5,-31.9,-33.87,-33.4,1.968190614,1.03782,41.7,26.8,35.4,33.5,6.282221281,5.48562,66.37793559,34.57863559,NA,727
Tamias merriami,Rodentia,Tamias merriami,Tamias_merriami,Mammal,75,37,29,35,91.2,11.4,0.438888889,KhaliqHof,FruiNect,G,0,T,Y,1,0,0,-12.2,-0.5,-10.74,-10.24,5.280042125,5.04084,39.9,28.2,36.82,36.5,7.248967447,10.52646,38.68775346,32.4214458,NA,77
Tachyoryctes splendens,Rodentia,Tachyoryctes splendens,Tachyoryctes_splendens,Mammal,191,36.2,27,35,163.5,17.77,0.841666667,KhaliqHof,PlantSeed,G,1,TR,N,0,0,0,3.8,12.35,6.965,7.7,2.958095314,3.48411,40.2,29.35,38.335,37.2,4.874822025,4.52193,14.59273559,-4.551664408,NA,174
Spalax leucodon,Rodentia,Spalax leucodon,Spalax_leucodon,Mammal,207.7,37,25,34,159.9,13.33,0.830555556,KhaliqHof,PlantSeed,G,0,T,N,0,0,0,-10.3,-5.6,-9.2,-8.77,1.916214764,1.92738,33.4,27.8,31.9,31.07,3.326700393,3.11346,49.2705354,37.28805542,NA,164
Tupaia belangeri,Scandentia,Tupaia belangeri,Tupaia_belangeri,Mammal,186,39.4,27.5,35,139.2,14.81,0.705555556,KhaliqHof,Invertebrate,G,0,TR,N,0,0,1,-20.5,-9.45,-18.3,-17.77,8.516161795,12.30558,37.5,32.6,35.635,34.57,1.769905449,1.33434,30.3189373,8.559637069,NA,294
Blarina brevicauda,Soricomorpha,Blarina brevicauda,Blarina_brevicauda,Mammal,20.5,38,25,33,66,5.08,0.291666667,KhaliqHof,Omnivore,G,1,T,N,0,0,0,-28.7,-24.7,-28.1,-27.7,4.628694185,3.40998,34.6,31,33.7,33.5,4.184632731,3.26172,55.61073559,32.87633559,NA,585
Neomys anomalus,Soricomorpha,Neomys anomalus,Neomys_anomalus,Mammal,13.4,35.15,25,30,66.767,NA,0.373,KhaliqHof,Omnivore,G,1,NA,NA,NA,0,0,-13.9,-4.55,-13.7,-12.5,6.063822035,7.04235,41.1,28.5,34.4,33.1,2.979931738,2.52042,54.83579139,29.45347537,NA,654
Neomys fodiens,Soricomorpha,Neomys fodiens,Neomys_fodiens,Mammal,14.2,37.45,25,30,39.28055556,NA,0.219444444,KhaliqHof,Omnivore,G,1,T,N,0,0,0,-39.3,-24.3,-33.95,-31.9,11.06878885,9.6369,33.9,26.5,30.3,29.8,3.745318691,3.11346,71.13301849,39.06939316,NA,1751
Notiosorex crawfordi,Soricomorpha,Notiosorex crawfordi,Notiosorex_crawfordi,Mammal,4,38,32,36,13.1,2.18,0.072222222,KhaliqHof,Invertebrate,G,1,T,Y,1,0,0,-20.7,-5.6,-12.095,-9.59,4.24422957,3.11346,42.3,33.75,38.79,37.19,3.902985349,2.44629,38.44313559,20.05423559,NA,322
Sorex minutus,Soricomorpha,Sorex minutus,Sorex_minutus,Mammal,4.45,38.65,24,30,28.34166667,NA,0.158333333,KhaliqHof,Invertebrate,G,1,T,N,0,0,0,-40.2,-21.7,-34.555,-34,12.27753121,14.52948,40.9,28.3,32.255,31.3,5.655470195,3.26172,71.13301849,26.44162018,NA,1510
Sorex cinereus,Soricomorpha,Sorex cinereus,Sorex_cinereus,Mammal,3.5,38.55,25,30,26.35277778,NA,0.147222222,KhaliqHof,Invertebrate,G,1,T,N,0,0,0,-38.9,-31.8,-36.8,-35.9,5.490369435,4.15128,35.1,22.2,32.38,31.4,6.991042763,10.08168,71.39063559,34.59663559,NA,1385
Neurotrichus gibbsii,Soricomorpha,Neurotrichus gibbsii,Neurotrichus_gibbsii,Mammal,11.8,38.7,25,32,46.5,3.39,NA,KhaliqHof,Invertebrate,G,1,NA,NA,NA,0,0,-12.5,-8.7,-12.31,-11.63,4.797688219,3.92889,29.3,22.4,25.81,24.74,2.537760543,2.14977,49.95233559,36.55583559,NA,50
Condylura cristata,Soricomorpha,Condylura cristata,Condylura_cristata,Mammal,49,37.7,24.5,33,110.3,8.36,0.615,KhaliqHof,Invertebrate,G,1,NA,NA,NA,0,0,-29.3,-28,-29.2,-29,3.316670619,1.03782,33.4,28.2,32,31.7,4.940828812,3.55824,55.45563559,30.15523559,NA,533
Scalopus aquaticus,Soricomorpha,Scalopus aquaticus,Scalopus_aquaticus,Mammal,48,36,26,33,67.7,6.77,0.377777778,KhaliqHof,Invertebrate,G,1,T,N,0,0,0,-21.2,-12.4,-19.6,-18.16,3.59631088,3.7065,38.2,32.4,36,34.9,2.537097168,1.18608,46.26933559,24.74423559,NA,425
Didelphis marsupialis,Didelphimorphia,Didelphis marsupialis,Didelphis_marsupialis,Mammal,1300,35,26,NA,610.5888889,NA,3.411111111,RiekGeiser,Omnivore,S,1,TR,N,0,0,0,-14.1,14.8,-6.77,-4.14,8.979592528,6.37518,35.8,32.4,34.5,34,1.533303424,1.33434,23.47847544,-18.501581,NA,687
Chironectes minimus,Didelphimorphia,Chironectes minimus,Chironectes_minimus,Mammal,946,35,24,NA,365.9555556,NA,2.044444444,RiekGeiser,Invertebrate,G,1,TR,N,0,0,0,-10,14.9,-0.84,6.6,6.233136018,5.33736,35.8,31.9,34.5,34,1.929505045,1.63086,18.97157064,-32.63604508,NA,737
Sminthopsis crassicaudata,Dasyuromorphia,Sminthopsis crassicaudata,Sminthopsis_crassicaudata,Mammal,17,35.2,28.6,NA,21.87777778,NA,0.122222222,RiekGeiser,Invertebrate,G,1,T,Y,1,0,1,0.3,6.1,1.655,2.7,2.031479301,1.18608,40.6,38,39.745,38.7,1.77838006,0.88956,-20.5442489,-38.85948181,NA,452
Dasyuroides byrnei,Dasyuromorphia,Dasyuroides byrnei,Dasyuroides_byrnei,Mammal,120,35.2,27.9,NA,82.53888889,NA,0.461111111,RiekGeiser,VertFishScav,G,1,T,Y,1,0,0,5.8,6.3,5.8,5.8,0.212169444,0.14826,38.7,38.3,38.525,38.5,0.18516402,0.14826,-22.73705673,-27.41814505,NA,36
Planigale tenuirostris,Dasyuromorphia,Planigale tenuirostris,Planigale_tenuirostris,Mammal,7,34.5,33,NA,11.43611111,NA,0.063888889,RiekGeiser,Omnivore,G,1,TR,Y,1,0,0,1.8,3.7,2.34,2.7,0.961095933,0.88956,38.8,37.5,38.7,38.6,1.890015358,1.4826,-20.43652835,-35.41024806,NA,189
Isoodon macrourus,Peramelemorphia,Isoodon macrourus,Isoodon_macrourus,Mammal,1551,35.9,30,NA,634.9527778,NA,3.547222222,RiekGeiser,Invertebrate,G,1,T/TR,N,0,1,0,-0.3,13.2,3.465,4.63,4.387775912,2.52042,38.7,36,38.4,38.2,3.38293442,2.07564,-8.186808586,-33.80034924,NA,334
Cercartetus concinnus,Diprotodontia,Cercartetus concinnus,Cercartetus_concinnus,Mammal,18.6,34.4,28,30,22.375,NA,0.125,RiekGeiser,Omnivore,Ar,1,T,HIB,1,0,1,2,4.95,3.9,4.17,0.897191891,0.81543,35,32.6,34.8,34.7,2.210798049,1.77912,-30.24902228,-37.65387886,NA,328
Burramys parvus,Diprotodontia,Burramys parvus,Burramys_parvus,Mammal,44.3,36.1,27.7,30,36.79444444,NA,0.205555556,RiekGeiser,Omnivore,Ar,1,T,HIB,1,0,0,-4.7,-3.4,-4.61,-4.52,0.822018422,0.29652,26.1,21.3,25.32,24.54,2.626059877,2.07564,-36.29227399,-37.22699382,NA,7
Dromiciops gliroides,Microbiotheria,Dromiciops gliroides,Dromiciops_gliroides,Mammal,40.2,35.5,29,NA,31.82222222,NA,0.177777778,RiekGeiser,Invertebrate,S,1,T,HIB,1,0,0,-4.8,1.2,-3.8,-3.6,3.631508172,5.1891,28,23,26.84,25.44,3.166335589,1.77912,-35.47853565,-43.43461227,NA,43
Rousettus amplexicaudatus,Chiroptera,Rousettus amplexicaudatus,Rousettus_amplexicaudatus,Mammal,91.5,36.5,26,NA,104.4166667,NA,0.583333333,RiekGeiser,FruiNect,Ar,1,TR,N,0,0,1,-0.8,21.8,6.8,8.1,5.526360735,1.33434,33.5,31.4,32.5,32.3,1.05507299,0.88956,24.96783559,-10.94086441,NA,779
Eptesicus fuscus,Chiroptera,Eptesicus fuscus,Eptesicus_fuscus,Mammal,15,36,26.7,NA,20.227,NA,0.113,RiekGeiser,Invertebrate,A,1,NA,NA,NA,0,0,-30.8,-25.9,-30.4,-29.8,12.22494767,3.55824,37.2,32,35.4,34.6,4.9641205,2.81694,60.21343559,-2.962464407,NA,803
