Species,Order,Spec.syn,gen_spec,Taxa,Mass_g,Tb,Tlc,Tuc,BMR_mlO2_h,CMIN_mlO2_hC,BMR_W,Source,diet,ForStrat,Nocturnal,Climate_McN,Torpor_McN,torpor,Nconstrained,Sconstrained,Tmin,Tmedian.min,T5q.min,T10q.min,Tsd.min,Tmad.min,Tmax,Tmedian.max,T5q.max,T10q.max,Tsd.max,Tmad.max,UpperLat,LowerLat,ShapeName,Area
Lasiurus seminolus,Chiroptera,Lasiurus seminolus,Lasiurus_seminolus,Mammal,9.8,35.1,32,NA,13.425,NA,0.075,RiekGeiser,Invertebrate,A,1,T,Y,1,0,0,-10.8,-2.6,-6.17,-5.27,2.069873249,2.07564,36.1,32.3,35.4,35.1,1.403851534,0.7413,42.52453559,25.12803559,NA,314
Lasiurus borealis,Chiroptera,Lasiurus borealis,Lasiurus_borealis,Mammal,12.2,35.7,32,NA,17.40277778,NA,0.097222222,RiekGeiser,Invertebrate,A,1,T,Y,1,0,0,-24.4,-17.4,-23.86,-23.32,4.588152322,6.07866,38.1,32,34.86,33.2,4.443716022,1.63086,50.31148299,21.73143559,NA,509
Lasiurus intermedius,Chiroptera,Lasiurus intermedius,Lasiurus_intermedius,Mammal,22.6,35.8,34,NA,18.39722222,NA,0.102777778,RiekGeiser,Invertebrate,A,1,T,Y,1,0,0,-9,0.8,-2.27,-0.6,4.845874567,1.26021,37.8,33.4,37,36.1,2.313781034,2.07564,40.89083559,9.610835593,NA,374
Leptonycteris curasoae,Chiroptera,Leptonycteris curasoae,Leptonycteris_curasoae,Mammal,24,35.7,30.5,37,33.81111111,NA,0.188888889,RiekGeiser,Omnivore,Ar,1,TR,N,0,0,0,7.9,21.4,13.695,18.49,2.521575822,0.88956,36,34.3,35.9,35.8,3.332420578,1.63086,12.63063559,2.631235592,NA,174
Choeroniscus godmani,Chiroptera,Choeroniscus godmani,Choeroniscus_godmani,Mammal,10.1,36.6,32,NA,18.89444444,NA,0.105555556,RiekGeiser,Omnivore,Ar,1,TR,N,0,0,0,2.3,20.1,6.84,9,5.331719761,3.26172,37.8,33.6,36.13,35.6,2.468206746,1.77912,25.05363559,0.969835593,NA,615
Uroderma bilobatum,Chiroptera,Uroderma bilobatum,Uroderma_bilobatum,Mammal,16,35.1,28,35.6,26.35277778,NA,0.147222222,RiekGeiser,FruiNect,Ar,1,TR,N,0,0,0,-13.3,14.6,-8.1,-6.4,9.406577441,6.6717,35.9,32.4,35,34.4,1.577952252,1.33434,19.07863559,-25.48506441,NA,727
Platyrrhinus lineatus,Chiroptera,Platyrrhinus lineatus,Platyrrhinus_lineatus,Mammal,22,36.4,28,NA,44.75,NA,0.25,RiekGeiser,FruiNect,Ar,1,NA,NA,NA,0,0,-13.5,9.6,-9.215,-7.63,9.273709531,7.26474,35.6,33.2,35.2,35,5.428512162,2.2239,12.46333559,-33.14486441,NA,538
Artibeus concolor,Chiroptera,Artibeus concolor,Artibeus_concolor,Mammal,20,35.3,28,NA,32.81666667,NA,0.183333333,RiekGeiser,FruiNect,Ar,1,TR,N,0,0,0,13.8,17,14.7,15.1,1.531873231,1.4826,35.7,33.6,35.2,35,1.665406973,1.4826,10.02043559,-13.02236441,NA,485
Mormoops megalophylla,Chiroptera,Mormoops megalophylla,Mormoops_megalophylla,Mammal,16.5,36.9,33.5,39.5,24.36388889,NA,0.136111111,RiekGeiser,Invertebrate,A,1,TR,N,0,0,0,-9.5,18.2,-4.8,-3.5,10.14537103,5.63388,38,33.1,36.465,35.4,2.405656045,2.07564,33.12333559,-6.707064407,NA,648
Pteronotus personatus,Chiroptera,Pteronotus personatus,Pteronotus_personatus,Mammal,14,37.5,34,38.5,22.87222222,NA,0.127777778,RiekGeiser,Invertebrate,A,1,TR,N,0,0,0,-12.1,16.5,7.44,11.3,5.362943165,3.26172,39,32.7,35.7,35.2,2.45020864,2.37216,27.08713559,-16.31896441,NA,895
Pteronotus davyi,Chiroptera,Pteronotus davyi,Pteronotus_davyi,Mammal,9.4,38.8,34.5,43,15.41388889,NA,0.086111111,RiekGeiser,Invertebrate,A,1,TR,N,0,0,0,-2,18.85,3.175,4.95,6.870776023,4.89258,37.8,33.4,36.325,35.75,2.889380899,1.92738,29.71093559,-7.652564408,NA,796
Calomys musculinus,Rodentia,Calomys musculinus,Calomys_musculinus,Mammal,16.9,36.3,27,NA,27.84444444,NA,0.155555556,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-5.4,2.1,-3.52,-2.9,2.474256255,2.37216,35.1,30.6,34.92,34.7,4.615109325,3.55824,-15.01656441,-48.10826441,NA,177
Microtus agrestis,Rodentia,Microtus agrestis,Microtus_agrestis,Mammal,26.3,37.6,25,NA,63.64444444,NA,0.355555556,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-47.4,-26.6,-42.615,-40.6,14.02247924,16.3086,32.5,24.9,28.6,27.8,2.926589375,2.52042,71.12249756,39.37810925,NA,1698
Neotoma fuscipes,Rodentia,Neotoma fuscipes,Neotoma_fuscipes,Mammal,187,36.6,23,NA,147.1777778,NA,0.822222222,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-8.5,-2.1,-8.3,-8.1,3.97582311,6.07866,37.6,27,36.5,36.3,4.446619641,3.26172,45.83543559,34.83583559,NA,61
Clethrionomys rufocanus,Rodentia,Myodes rufocanus,Clethrionomys_rufocanus,Mammal,23.1,36.7,22.5,27.5,57.459,NA,0.321,RiekGeiser,NA,NA,NA,NA,NA,NA,0,0,-52.5,-33.75,-46.5,-42.9,11.60793902,10.74885,29.5,22.4,26.5,25.47,3.965433991,3.26172,72.74603167,38.71749115,NA,2074
Reithrodontomys megalotis,Rodentia,Reithrodontomys megalotis,Reithrodontomys_megalotis,Mammal,10.6,36.8,31,NA,19.88888889,NA,0.111111111,RiekGeiser,PlantSeed,G,1,T,Y,1,0,0,-21.8,-18,-21,-20.6,5.834037571,2.81694,40.1,32.7,38,36.7,4.547709879,4.4478,50.61007376,15.95104427,NA,451
Rattus norvegicus,Rodentia,Rattus norvegicus,Rattus_norvegicus,Mammal,275,37,24,NA,251.316,NA,1.404,RiekGeiser,Omnivore,G,1,NA,NA,NA,0,0,-46.7,-27.1,-40.1,-38.2,12.81591823,13.19514,41.6,29.6,35.2,32.8,8.119577633,4.00302,72.82066455,-11.00485134,NA,2541
Marmota monax,Rodentia,Marmota monax,Marmota_monax,Mammal,6000,37,20,NA,661.3055556,NA,3.694444444,RiekGeiser,Omnivore,G,0,T,HIB,1,0,0,-34.9,-30.35,-33.3,-32.8,3.470671363,2.44629,34.2,24.2,33.6,33.15,6.146295798,8.30256,65.70373559,31.66163559,NA,1136
Octomys mimax,Rodentia,Octomys mimax,Octomys_mimax,Mammal,118.6,36.7,22.2,NA,114.8583333,NA,0.641666667,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-5.7,-0.7,-5.455,-4.95,2.655239886,3.40998,34.2,32.95,34.1,34.1,4.891772356,1.70499,-28.86118492,-32.84388722,NA,30
Tympanoctomys barrerae,Rodentia,Tympanoctomys barrerae,Tympanoctomys_barrerae,Mammal,71.4,35.7,24.8,NA,77.06944444,NA,0.430555556,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-3.4,-0.05,-2.995,-2.89,1.675207553,1.85325,33.7,32.45,33.7,33.7,2.394695617,1.85325,-31.15407509,-38.35212277,NA,22
Lagidium viscacia,Rodentia,Lagidium viscacia,Lagidium_viscacia,Mammal,2055,36.7,18.4,NA,698.1,NA,3.9,RiekGeiser,PlantSeed,G,0,T,N,0,0,0,-10.3,-0.8,-6.56,-4.43,4.296384973,4.00302,34.1,29.25,33.045,32.63,4.86076762,3.78063,-14.57075592,-43.30708313,NA,98
Chinchilla chinchilla,Rodentia,Chinchilla chinchilla,Chinchilla_chinchilla,Mammal,454,37.6,22,NA,225.7388889,NA,1.261111111,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-14,-12,-13.58,-13.22,1.344981174,1.33434,20.5,15.9,20.38,20.16,2.246050665,1.77912,-21.73362939,-23.13056325,NA,13
Erethizon dorsatum,Rodentia,Erethizon dorsatum,Erethizon_dorsatum,Mammal,5530,37.5,7,NA,2779.472222,NA,15.52777778,RiekGeiser,PlantSeed,S,1,T,N,0,0,0,-38.9,-32,-36.015,-34.4,4.055541519,2.81694,44,23.3,37.4,35.3,7.713726469,9.93342,70.83579409,26.93827859,NA,1258
Heliophobius argenteocinereus,Rodentia,Heliophobius argenteocinereus,Heliophobius_argenteocinereus,Mammal,89,34,28,NA,74.58333333,NA,0.416666667,RiekGeiser,PlantSeed,G,0,TR,N,0,0,0,4.8,13.8,5.4,5.7,4.422258095,4.59606,38.1,32.7,36.96,36.5,2.196240122,2.07564,-0.905464407,-18.48036441,NA,189
Zapus hudsonius,Rodentia,Zapus hudsonius,Zapus_hudsonius,Mammal,19,37.3,32,NA,39.201,NA,0.219,RiekGeiser,PlantSeed,G,1,NA,NA,NA,0,0,-34.9,-30.25,-33.4,-33,5.215656556,3.48411,37.1,21.5,34,33,7.392990801,9.04386,65.02593559,31.67323559,NA,1292
Lepus americanus,Lagomorpha,Lepus americanus,Lepus_americanus,Mammal,1581,39.8,10,NA,1196.813889,NA,6.686111111,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-38.5,-32,-35.4,-35,5.180553557,3.7065,36.7,22.4,32.38,30.1,6.373198853,8.74734,68.59793559,35.47893559,NA,1385
Lepus californicus,Lagomorpha,Lepus californicus,Lepus_californicus,Mammal,2300,39.2,14,NA,1116.263889,NA,6.236111111,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-18.1,-12.3,-16.7,-15.5,4.157523535,2.2239,39.4,30.3,35.1,34.5,4.104875297,4.59606,47.97623559,19.44143559,NA,387
Lepus townsendii,Lagomorpha,Lepus townsendii,Lepus_townsendii,Mammal,2430,38.2,11,NA,1261.452778,NA,7.047222222,RiekGeiser,PlantSeed,G,1,T,N,0,0,0,-27.4,-22.65,-26.9,-26.6,6.473050183,4.96671,39.1,30.9,34.965,34,3.522847471,2.66868,54.66813559,36.04063559,NA,408
Heterohyrax brucei,Hyracoidea,Heterohyrax brucei,Heterohyrax_brucei,Mammal,2000,36.7,24,NA,718.9833333,NA,4.016666667,RiekGeiser,PlantSeed,S,0,TR,N,0,0,0,1.6,14.15,3.2,4.2,6.76906762,10.30407,42.4,36,41.6,41,3.835321939,4.29954,21.46603559,-24.81476441,NA,398
Erinaceus europaeus,Erinaceomorpha,Erinaceus europaeus,Erinaceus_europaeus,Mammal,749,34,27.5,NA,337.1166667,NA,1.883333333,RiekGeiser,Invertebrate,G,1,T,Y,1,0,0,-21.3,-6.15,-19.895,-18.49,8.860908811,12.37971,32,25.25,30.8,30,3.666057879,4.96671,68.87883559,36.00033559,NA,662
Hemiechinus auritus,Erinaceomorpha,Hemiechinus auritus,Hemiechinus_auritus,Mammal,397,33.8,30,NA,151.6527778,NA,0.847222222,RiekGeiser,Omnivore,G,1,T,Y,1,0,0,-36.9,-21,-32.33,-26.1,12.40177342,5.33736,46.1,31.7,41.7,39.96,7.620204245,6.96822,54.81023559,28.24563559,NA,1135
Hylomys suillus,Erinaceomorpha,Hylomys suillus,Hylomys_suillus,Mammal,67,37.2,31,NA,80.05277778,NA,0.447222222,RiekGeiser,Invertebrate,G,1,TR,N,0,0,1,-3.9,17,0.52,2.64,7.819807246,8.00604,33.5,31.8,32.58,32.46,1.746670278,0.88956,25.70833559,-8.780764407,NA,265
Sorex vagrans,Soricomorpha,Sorex vagrans,Sorex_vagrans,Mammal,5.2,38,32,NA,19.88888889,NA,0.111111111,RiekGeiser,Invertebrate,G,1,T,N,0,0,0,-19.9,-11.45,-19.255,-18.41,7.239334421,9.6369,35.5,26.7,33.6,33,6.062580171,8.00604,51.63043559,36.61183559,NA,210
Sorex coronatus,Soricomorpha,Sorex coronatus,Sorex_coronatus,Mammal,9.4,37.6,27,NA,51.71111111,NA,0.288888889,RiekGeiser,Invertebrate,G,1,T,N,0,0,0,-10.2,-1.8,-8.125,-7.1,3.285332451,3.11346,30,25.4,28.9,28.55,4.395397391,3.92889,53.81046263,40.66541021,NA,256
Sorex araneus,Soricomorpha,Sorex araneus,Sorex_araneus,Mammal,7.5,38,35,NA,46.73888889,NA,0.261111111,RiekGeiser,Invertebrate,G,1,T,N,0,0,0,-42.3,-22.2,-40.075,-37.5,12.82429769,14.97426,31.9,25.9,30,29.65,4.498894851,4.4478,71.13301849,40.67635621,NA,1446
Suncus murinus,Soricomorpha,Suncus murinus,Suncus_murinus,Mammal,52,38.7,27,NA,88.00833333,NA,0.491666667,RiekGeiser,Invertebrate,G,1,T,Y,1,0,1,-23.2,2.4,-14.585,-9.3,10.19986553,7.70952,42.2,32,36.485,35,2.397546739,1.63086,35.47013559,-25.60896441,NA,964
Rangifer tarandus,Cetartiodactyla,Rangifer tarandus,Rangifer_tarandus,Mammal,64500,38,5,NA,23863.68333,NA,133.3166667,RiekGeiser,PlantSeed,G,0,T,N,0,1,0,-45.8,-34.9,-42.5,-41.8,8.376712803,5.78214,30.5,21.3,24.8,24.2,4.642844414,3.7065,83.11063559,45.55333559,NA,3331
Odocoileus virginianus,Cetartiodactyla,Odocoileus virginianus,Odocoileus_virginianus,Mammal,65000,38,-19.9,NA,16879.7,NA,94.3,RiekGeiser,PlantSeed,G,1,T/TR,N,0,0,0,-31.4,-26.8,-30.5,-30.2,17.25349118,2.37216,41.4,32.7,37.3,36.29,5.327054391,4.00302,61.76984961,-17.98169903,NA,972
Alopex lagopus,Carnivora,Vulpes lagopus,Alopex_lagopus,Mammal,3970,37.5,5,NA,2141.038889,NA,11.96111111,RiekGeiser,NA,NA,NA,P,N,0,1,0,-45.8,-34.9,-42.6,-41.9,8.191784632,6.07866,24.1,18.8,22,21.4,4.27221938,3.40998,83.62741852,47.29178766,NA,4099
Vulpes vulpes,Carnivora,Vulpes vulpes,Vulpes_vulpes,Mammal,4440,38.7,8,NA,1500.119444,NA,8.380555556,RiekGeiser,VertFishScav,G,1,Y,N,0,0,0,-44.8,-32.3,-41.755,-39,11.83906746,7.70952,45.6,30.3,41.3,38.7,9.348544769,8.74734,74.04971314,12.59130573,NA,3810
Canis lupus,Carnivora,Canis lupus,Canis_lupus,Mammal,45000,37.5,-20,NA,8072.402778,NA,45.09722222,RiekGeiser,VertFishScav,G,1,T,N,0,1,0,-45.8,-34.7,-42.4,-41.4,10.65691651,6.22692,42.9,25,39.065,35.9,8.863434254,11.41602,83.2795105,11.48660709,NA,3848
Lycaon pictus,Carnivora,Lycaon pictus,Lycaon_pictus,Mammal,30000,37.5,9.2,NA,5908.79,NA,33.01,RiekGeiser,VertFishScav,G,0,NA,NA,NA,0,0,1.8,12.2,2.7,3,5.854635642,6.81996,42.1,36.9,41.9,41,4.40287874,3.92889,24.45075051,-28.43441,NA,380
Procyon lotor,Carnivora,Procyon lotor,Procyon_lotor,Mammal,4400,38,20,NA,2181.313889,NA,12.18611111,RiekGeiser,Omnivore,G,1,T,N,0,0,0,-30.8,-24.8,-30.3,-30,6.944614983,7.413,38.9,32.55,37,35.9,5.702793453,4.67019,58.78243559,7.197935593,NA,802
Procyon cancrivorus,Carnivora,Procyon cancrivorus,Procyon_cancrivorus,Mammal,1160,37.6,26,NA,463.4111111,NA,2.588888889,RiekGeiser,Invertebrate,G,1,TR,N,0,0,0,-2,14.4,3.7,5.14,5.808812968,7.26474,35.4,32.3,34.6,34.1,1.706862187,1.33434,12.46330833,-34.80379843,NA,585
Ursus americanus,Carnivora,Ursus americanus,Ursus_americanus,Mammal,165000,37.5,-30,NA,15256.76667,NA,85.23333333,RiekGeiser,FruiNect,G,1,T,HIB,1,0,0,-38.5,-32.1,-36.1,-35.5,5.780582792,4.4478,41.8,23.65,34.6,33.29,7.333162869,10.15581,68.40353559,22.94303559,NA,1332
Taxidea taxus,Carnivora,Taxidea taxus,Taxidea_taxus,Mammal,9000,38,10,NA,2695.938889,NA,15.06111111,RiekGeiser,VertFishScav,G,1,T,N,0,0,0,-30.7,-26.8,-29.4,-29.1,6.914861713,2.2239,40.4,29.4,36.925,35.35,4.989161441,4.89258,60.00648478,16.89628824,NA,636
Chinchilla lanigera,Rodentia,Chinchilla lanigera,Chinchilla_lanigera,Mammal,426,34.85,22,35,234.49,NA,1.31,Bozinovic,PlantSeed,G,1,NA,NA,NA,0,0,-1.8,1.9,-1.24,-0.68,2.077257808,1.4826,24.9,24.2,24.86,24.82,1.879361594,1.03782,-29.72644614,-31.73566869,NA,5
Coendou prehensilis,Rodentia,Coendou prehensilis,Coendou_prehensilis,Mammal,3280,36.85,21.86,34,916.8777778,NA,5.122222222,Bozinovic,PlantSeed,Ar,1,TR,N,0,0,0,1.8,13.6,7.8,8.8,3.869769154,4.15128,35.1,32.3,34.1,33.5,3.178308119,1.03782,11.46396637,-27.95818554,NA,481
Dipodomys agilis,Rodentia,Dipodomys agilis,Dipodomys_agilis,Mammal,61,37.15,26,36,63.64444444,NA,0.355555556,Bozinovic,Omnivore,G,1,T,N,0,0,0,-7.9,0.5,-6.28,-5.52,3.001427351,1.4826,37.8,32.3,37.14,36.9,5.427035144,5.48562,36.33535151,33.90421901,NA,47
Rattus rattus,Rodentia,Rattus rattus,Rattus_rattus,Mammal,225,38.15,26.25,33,167.5638889,NA,0.936111111,Bozinovic,Omnivore,G,1,W,N,0,0,1,-40.5,-6.3,-29.7,-25.58,12.61637559,11.1195,42.9,32,41.1,37.88,4.959748568,1.77912,61.72042101,-34.8398287,NA,2113
Carduelis tristis,Passeriformes,Carduelis tristis,Carduelis_tristis,Bird,14.5,39.6,19.5,NA,67.4,2.32,0.302777778,Canterbury,PlantSeed,NA,0,T,N,0,0,0,-28.2,-25.9,-27.5,-27.2,6.443753364,1.63086,39.7,31.5,37.1,36.09,5.942725922,6.22692,57.36407471,18.5927124,Carduelis_tristis_22720407,842
Mniotilta varia,Passeriformes,Mniotilta varia,Mniotilta_varia,Bird,8.2,39,29.6,NA,22.6,0.97,0.12727,Canterbury,Invertebrate,NA,0,NA,NA,NA,0,0,-33,-28.4,-32.3,-32,7.191924024,3.85476,37.8,32.9,36.2,35.6,6.475600392,3.40998,65.03729248,-7.664611817,Mniotilta_varia_22721758,885
Spizella passerina,Passeriformes,Spizella passerina,Spizella_passerina,Bird,11.9,40.8,25.9,NA,34.5,1.67,0.194444444,Canterbury,PlantSeed,NA,0,T,N,0,0,0,-35.4,-31.9,-34.5,-34.3,4.538706036,3.26172,37.9,26.6,35.5,34.14,7.336019747,9.6369,66.23931885,9.859680176,Spizella_passerina_22721162,1097
Geothlypis trichas,Passeriformes,Geothlypis trichas,Geothlypis_trichas,Bird,10.6,41,32,NA,30.9,0.93,0.17622,Canterbury,Invertebrate,NA,0,NA,NA,NA,0,0,-34.1,-29.1,-33,-32.1,4.715821588,1.4826,37.8,31.6,36.1,35.4,7.526803447,5.9304,65.84112549,3.903686524,Geothlypis_trichas_22721836,1045
Sayornis phoebe,Passeriformes,Sayornis phoebe,Sayornis_phoebe,Bird,21.6,41.2,26.2,NA,61.6,2.57,0.344444444,Canterbury,Invertebrate,NA,0,T,N,0,0,0,-34.8,-29.1,-34.4,-34.26,7.516035888,7.413,40.1,26.5,35.1,33.2,5.97826199,7.85778,65.21490479,17.55212402,Sayornis_phoebe_22699886,805
Passerella iliaca,Passeriformes,Passerella iliaca,Passerella_iliaca,Bird,30.7,41.3,19,NA,66.9,2.11,NA,Canterbury,Omnivore,NA,0,NA,NA,NA,0,0,-39,-31.6,-36.5,-36,5.423450677,4.29954,41.7,22.4,37.7,35.86,8.564590022,10.82298,70.63909912,25.60968018,Passerella_iliaca_22721052,1385
Ammodramus savannarum,Passeriformes,Ammodramus savannarum,Ammodramus_savannarum,Bird,13.8,25.3,25,NA,31.9,1.99,0.177777778,Canterbury,Invertebrate,NA,0,T,N,0,0,0,-25.8,-17.4,-24.2,-23.78,9.476655522,6.81996,37.8,32.9,36.6,35.78,3.787698289,2.52042,51.58392334,3.30847168,Ammodramus_savannarum_22721144,693
Vermivora celata,Passeriformes,Vermivora celata,Vermivora_celata,Bird,9.3,39.9,25,NA,26.6,1.15,0.151745,Canterbury,Invertebrate,NA,0,NA,NA,NA,0,0,-37.8,-31.7,-34.5,-34,3.978368335,2.81694,37.8,21.8,35.6,34.8,8.112075189,9.6369,68.99487305,14.25750732,Vermivora_celata_22721624,1311
Dendroica palmarum,Passeriformes,Dendroica palmarum,Dendroica_palmarum,Bird,9.8,40.9,25.5,NA,27.9,1.16,0.155555556,Canterbury,Invertebrate,NA,0,T,N,0,0,0,-33.4,-30.3,-32.9,-32.7,5.328537211,3.26172,36.9,29.5,33.735,33.1,5.247994976,5.33736,65.14550781,8.318908692,Dendroica_palmarum_22721731,874
Dendroica pinus,Passeriformes,Dendroica pinus,Dendroica_pinus,Bird,12,40.3,23.9,NA,32.4,1.73,0.177777778,Canterbury,Invertebrate,NA,0,T,N,0,0,0,-27.2,-20.4,-26.5,-24.6,6.163040155,3.7065,36.6,32.2,34.3,33.54,2.346906596,0.88956,52.12091064,17.6060791,Dendroica_pinus_22721719,387
Passerculus sandwichensis,Passeriformes,Passerculus sandwichensis,Passerculus_sandwichensis,Bird,15.9,39.8,21,NA,40.2,1.94,0.222222222,Canterbury,Omnivore,NA,0,T,N,0,0,0,-40,-31.4,-38.9,-37.6,8.271050561,4.74432,37.8,21.8,35.6,34.9,8.43941294,10.67472,71.39068603,15.64569092,Passerculus_sandwichensis_22721110,1453
Melospiza melodia,Passeriformes,Melospiza melodia,Melospiza_melodia,Bird,19.1,40.9,23,NA,45.5,2.46,0.25,Canterbury,Omnivore,NA,0,T,N,0,0,0,-34.9,-27.15,-34.1,-33.2,9.184732451,6.89409,40.7,22.1,34.8,33,8.016909157,10.52646,62.5703125,18.98571777,Melospiza_melodia_22721058,1388
Melospiza georgiana,Passeriformes,Melospiza georgiana,Melospiza_georgiana,Bird,14.9,39.7,25,NA,38.1,2.07,0.211111111,Canterbury,Omnivore,NA,0,T,N,0,0,0,-35.1,-31.5,-34.8,-34.6,5.613214221,4.29954,40.6,25.8,34.165,32.9,6.057211643,8.8956,66.72167969,17.92388916,Melospiza_georgiana_22721070,928
Pooecetes gramineus,Passeriformes,Pooecetes gramineus,Pooecetes_gramineus,Bird,21.5,39.5,22.9,NA,49,2.37,0.27412,Canterbury,Omnivore,NA,0,NA,NA,NA,0,0,-30.9,-25.5,-30,-29.6,5.812822882,2.52042,37.5,31.6,35.6,34.6,4.099067354,3.55824,61.61352539,15.9810791,Pooecetes_gramineus_22721188,776
Zonotrichia leucophrys,Passeriformes,Zonotrichia leucophrys,Zonotrichia_leucophrys,Bird,28.6,40.9,22.7,NA,68.7,3.58,0.336111111,Canterbury,PlantSeed,NA,0,T,N,0,0,0,-40,-31.8,-38.885,-37.6,5.504982939,4.89258,39.8,22.4,34.885,33.4,7.991819333,10.82298,70.63909912,19.1585083,Zonotrichia_leucophrys_22721088,1364
Dendroica coronata,Passeriformes,Dendroica coronata,Dendroica_coronata,Bird,11.5,40.5,23,NA,33.8,1.76,0.188888889,Canterbury,Invertebrate,NA,0,T,N,0,0,0,-36.6,-31.6,-35.8,-35.1,5.108348294,3.40998,37.8,24.3,35.7,34.9,8.438392242,12.15732,69.22528076,5.657104492,Dendroica_coronata_22721676,1344
